133,sr:competitor:59131,1,0,8420,23,2,ATP,2026,4,men
134,sr:competitor:108099,2,0,8270,24,2,ATP,2026,4,men
135,sr:competitor:14898,3,0,7870,22,2,ATP,2026,4,men
136,sr:competitor:637970,3,0,7870,22,2,ATP,2026,4,men
137,sr:competitor:16160,5,0,7115,18,2,ATP,2026,4,men
138,sr:competitor:15568,6,0,7025,15,2,ATP,2026,4,men
139,sr:competitor:49363,7,0,6770,21,2,ATP,2026,4,men
140,sr:competitor:51836,7,0,6770,21,2,ATP,2026,4,men
141,sr:competitor:53785,9,0,6580,26,2,ATP,2026,4,men
142,sr:competitor:74173,10,0,6490,22,2,ATP,2026,4,men
143,sr:competitor:36593,11,0,4940,20,2,ATP,2026,4,men
144,sr:competitor:52293,11,0,4940,20,2,ATP,2026,4,men
145,sr:competitor:15310,13,0,4210,25,2,ATP,2026,4,men
146,sr:competitor:95801,14,0,4210,27,2,ATP,2026,4,men
147,sr:competitor:52065,15,0,3830,31,2,ATP,2026,4,men
148,sr:competitor:23899,16,0,3830,33,2,ATP,2026,4,men
149,sr:competitor:14835,17,0,3530,23,2,ATP,2026,4,men
150,sr:competitor:52202,18,0,3450,27,2,ATP,2026,4,men
151,sr:competitor:127646,19,0,3265,32,2,ATP,2026,4,men
152,sr:competitor:16608,20,0,3100,25,2,ATP,2026,4,men
153,sr:competitor:70348,21,1,2855,27,2,ATP,2026,4,men
154,sr:competitor:22967,22,-1,2820,28,2,ATP,2026,4,men
155,sr:competitor:78793,23,0,2760,34,2,ATP,2026,4,men
156,sr:competitor:121182,24,0,2620,30,2,ATP,2026,4,men
157,sr:competitor:38181,25,0,2490,24,2,ATP,2026,4,men
158,sr:competitor:52951,26,0,2441,27,2,ATP,2026,4,men
159,sr:competitor:106559,27,0,2390,39,2,ATP,2026,4,men
160,sr:competitor:838776,28,0,2365,30,2,ATP,2026,4,men
161,sr:competitor:106349,29,0,2355,35,2,ATP,2026,4,men
162,sr:competitor:47295,30,0,2325,35,2,ATP,2026,4,men
163,sr:competitor:14553,31,0,2285,25,2,ATP,2026,4,men
164,sr:competitor:16151,32,0,2280,20,2,ATP,2026,4,men
165,sr:competitor:112805,33,0,2250,30,2,ATP,2026,4,men
166,sr:competitor:15548,34,2,2220,22,2,ATP,2026,4,men
167,sr:competitor:230186,35,-1,2220,28,2,ATP,2026,4,men
168,sr:competitor:66864,36,-1,2215,28,2,ATP,2026,4,men
169,sr:competitor:393598,37,0,2142,27,2,ATP,2026,4,men
170,sr:competitor:206889,38,0,2065,33,2,ATP,2026,4,men
171,sr:competitor:114831,39,4,2010,32,2,ATP,2026,4,men
172,sr:competitor:16823,40,-1,2005,32,2,ATP,2026,4,men
173,sr:competitor:62410,41,-1,1965,25,2,ATP,2026,4,men
174,sr:competitor:17038,42,-1,1937,25,2,ATP,2026,4,men
175,sr:competitor:76263,43,-1,1935,31,2,ATP,2026,4,men
176,sr:competitor:41475,44,0,1916,29,2,ATP,2026,4,men
177,sr:competitor:112969,45,0,1900,33,2,ATP,2026,4,men
178,sr:competitor:936355,45,0,1900,33,2,ATP,2026,4,men
179,sr:competitor:231090,47,6,1900,41,2,ATP,2026,4,men
180,sr:competitor:15305,48,-1,1895,33,2,ATP,2026,4,men
181,sr:competitor:231188,49,-1,1890,34,2,ATP,2026,4,men
182,sr:competitor:81059,50,-1,1870,28,2,ATP,2026,4,men
183,sr:competitor:56629,51,-1,1800,27,2,ATP,2026,4,men
184,sr:competitor:59324,52,-1,1755,24,2,ATP,2026,4,men
185,sr:competitor:25189,53,-1,1750,30,2,ATP,2026,4,men
186,sr:competitor:16042,54,1,1680,29,2,ATP,2026,4,men
187,sr:competitor:16124,55,-1,1680,31,2,ATP,2026,4,men
188,sr:competitor:152900,56,1,1585,27,2,ATP,2026,4,men
189,sr:competitor:204781,57,-1,1585,28,2,ATP,2026,4,men
190,sr:competitor:299130,58,0,1555,14,2,ATP,2026,4,men
191,sr:competitor:111195,59,0,1536,34,2,ATP,2026,4,men
192,sr:competitor:47966,60,6,1535,31,2,ATP,2026,4,men
193,sr:competitor:234044,61,-1,1465,35,2,ATP,2026,4,men
194,sr:competitor:234124,62,-1,1445,31,2,ATP,2026,4,men
195,sr:competitor:45105,63,-1,1400,31,2,ATP,2026,4,men
196,sr:competitor:15307,64,-1,1380,23,2,ATP,2026,4,men
197,sr:competitor:87690,65,-1,1375,12,2,ATP,2026,4,men
198,sr:competitor:44553,66,-1,1357,15,2,ATP,2026,4,men
199,sr:competitor:104917,67,0,1310,33,2,ATP,2026,4,men
200,sr:competitor:287215,68,0,1255,35,2,ATP,2026,4,men
201,sr:competitor:16409,69,0,1227,22,2,ATP,2026,4,men
202,sr:competitor:204495,70,3,1200,26,2,ATP,2026,4,men
203,sr:competitor:147104,71,-1,1200,33,2,ATP,2026,4,men
204,sr:competitor:256001,72,-1,1193,36,2,ATP,2026,4,men
205,sr:competitor:49306,73,-1,1186,33,2,ATP,2026,4,men
206,sr:competitor:1020797,74,0,1161,30,2,ATP,2026,4,men
207,sr:competitor:871495,75,0,1155,13,2,ATP,2026,4,men
208,sr:competitor:104847,76,0,1145,9,2,ATP,2026,4,men
209,sr:competitor:52263,77,0,1143,30,2,ATP,2026,4,men
210,sr:competitor:108755,78,0,1141,30,2,ATP,2026,4,men
211,sr:competitor:16198,79,0,1126,25,2,ATP,2026,4,men
212,sr:competitor:16573,80,0,1121,30,2,ATP,2026,4,men
213,sr:competitor:16992,81,0,1118,29,2,ATP,2026,4,men
214,sr:competitor:52244,82,0,1111,30,2,ATP,2026,4,men
215,sr:competitor:243522,83,0,1057,27,2,ATP,2026,4,men
216,sr:competitor:15588,84,0,1033,28,2,ATP,2026,4,men
217,sr:competitor:359602,85,0,1030,5,2,ATP,2026,4,men
218,sr:competitor:48646,86,0,1015,34,2,ATP,2026,4,men
219,sr:competitor:280601,87,0,1009,28,2,ATP,2026,4,men
220,sr:competitor:973963,88,1,961,34,2,ATP,2026,4,men
221,sr:competitor:209202,89,3,951,37,2,ATP,2026,4,men
222,sr:competitor:263865,90,3,947,34,2,ATP,2026,4,men
223,sr:competitor:47834,91,-3,945,19,2,ATP,2026,4,men
224,sr:competitor:297448,92,-2,936,36,2,ATP,2026,4,men
225,sr:competitor:125006,93,-2,925,12,2,ATP,2026,4,men
226,sr:competitor:918463,94,0,913,26,2,ATP,2026,4,men
227,sr:competitor:548169,95,0,911,28,2,ATP,2026,4,men
228,sr:competitor:450383,96,0,873,34,2,ATP,2026,4,men
229,sr:competitor:121032,97,0,862,36,2,ATP,2026,4,men
230,sr:competitor:77223,98,0,840,15,2,ATP,2026,4,men
231,sr:competitor:300540,99,3,830,14,2,ATP,2026,4,men
232,sr:competitor:422955,100,0,829,37,2,ATP,2026,4,men
233,sr:competitor:95923,101,-2,826,37,2,ATP,2026,4,men
234,sr:competitor:98413,102,-1,812,29,2,ATP,2026,4,men
235,sr:competitor:203681,103,0,800,9,2,ATP,2026,4,men
236,sr:competitor:25021,104,8,795,35,2,ATP,2026,4,men
237,sr:competitor:110707,105,-1,788,36,2,ATP,2026,4,men
238,sr:competitor:157396,106,-1,786,31,2,ATP,2026,4,men
239,sr:competitor:297502,107,-1,783,36,2,ATP,2026,4,men
240,sr:competitor:25458,108,-1,782,36,2,ATP,2026,4,men
241,sr:competitor:81763,109,-1,780,28,2,ATP,2026,4,men
242,sr:competitor:53759,110,-1,779,35,2,ATP,2026,4,men
243,sr:competitor:90798,111,-1,777,8,2,ATP,2026,4,men
244,sr:competitor:126356,112,-1,775,8,2,ATP,2026,4,men
245,sr:competitor:295508,113,0,769,26,2,ATP,2026,4,men
246,sr:competitor:37637,114,0,725,38,2,ATP,2026,4,men
247,sr:competitor:380004,115,0,722,27,2,ATP,2026,4,men
248,sr:competitor:808628,116,0,720,10,2,ATP,2026,4,men
249,sr:competitor:16275,117,0,720,17,2,ATP,2026,4,men
250,sr:competitor:240880,118,0,707,36,2,ATP,2026,4,men
251,sr:competitor:55989,119,0,704,32,2,ATP,2026,4,men
252,sr:competitor:92845,120,0,701,38,2,ATP,2026,4,men
253,sr:competitor:77653,121,0,672,36,2,ATP,2026,4,men
254,sr:competitor:111607,122,0,671,32,2,ATP,2026,4,men
255,sr:competitor:163538,123,0,670,36,2,ATP,2026,4,men
256,sr:competitor:55745,124,5,666,40,2,ATP,2026,4,men
257,sr:competitor:16854,125,-1,657,35,2,ATP,2026,4,men
258,sr:competitor:90110,126,-1,653,29,2,ATP,2026,4,men
259,sr:competitor:210736,127,-1,647,29,2,ATP,2026,4,men
260,sr:competitor:98981,128,2,643,39,2,ATP,2026,4,men
261,sr:competitor:99377,129,6,642,27,2,ATP,2026,4,men
262,sr:competitor:614090,130,-3,639,29,2,ATP,2026,4,men
263,sr:competitor:223868,131,-3,638,32,2,ATP,2026,4,men
264,sr:competitor:296270,132,-1,625,33,2,ATP,2026,4,men
265,sr:competitor:113889,133,-1,616,33,2,ATP,2026,4,men
266,sr:competitor:180104,134,7,615,30,2,ATP,2026,4,men
267,sr:competitor:161220,135,4,615,31,2,ATP,2026,4,men
268,sr:competitor:390480,136,-3,606,30,2,ATP,2026,4,men
269,sr:competitor:124708,137,1,606,31,2,ATP,2026,4,men
270,sr:competitor:122368,138,-4,600,11,2,ATP,2026,4,men
271,sr:competitor:146040,139,-3,591,16,2,ATP,2026,4,men
272,sr:competitor:128552,140,-3,590,5,2,ATP,2026,4,men
273,sr:competitor:145008,141,1,589,27,2,ATP,2026,4,men
274,sr:competitor:731833,142,-2,588,36,2,ATP,2026,4,men
275,sr:competitor:534043,143,11,585,16,2,ATP,2026,4,men
276,sr:competitor:145936,144,1,576,30,2,ATP,2026,4,men
277,sr:competitor:54609,145,-2,573,36,2,ATP,2026,4,men
278,sr:competitor:126622,146,-2,569,34,2,ATP,2026,4,men
279,sr:competitor:628218,147,-1,557,30,2,ATP,2026,4,men
280,sr:competitor:59700,148,2,557,31,2,ATP,2026,4,men
281,sr:competitor:72420,149,-2,557,34,2,ATP,2026,4,men
282,sr:competitor:322589,150,-2,556,36,2,ATP,2026,4,men
283,sr:competitor:220588,151,-2,553,27,2,ATP,2026,4,men
284,sr:competitor:77011,152,-1,547,35,2,ATP,2026,4,men
285,sr:competitor:305776,153,-1,544,21,2,ATP,2026,4,men
286,sr:competitor:90080,154,-1,540,9,2,ATP,2026,4,men
287,sr:competitor:310972,155,0,538,34,2,ATP,2026,4,men
288,sr:competitor:628034,156,0,527,17,2,ATP,2026,4,men
289,sr:competitor:94485,157,0,520,5,2,ATP,2026,4,men
290,sr:competitor:141882,158,0,519,26,2,ATP,2026,4,men
291,sr:competitor:220590,159,0,519,32,2,ATP,2026,4,men
292,sr:competitor:73572,160,5,514,28,2,ATP,2026,4,men
293,sr:competitor:58877,161,-1,507,36,2,ATP,2026,4,men
294,sr:competitor:44637,162,-1,503,30,2,ATP,2026,4,men
295,sr:competitor:85877,163,0,502,26,2,ATP,2026,4,men
296,sr:competitor:112061,164,-2,500,38,2,ATP,2026,4,men
297,sr:competitor:1015089,165,-1,489,18,2,ATP,2026,4,men
298,sr:competitor:405969,166,0,474,15,2,ATP,2026,4,men
299,sr:competitor:42151,167,2,474,26,2,ATP,2026,4,men
300,sr:competitor:272245,168,-1,470,29,2,ATP,2026,4,men
301,sr:competitor:52260,169,-1,469,38,2,ATP,2026,4,men
302,sr:competitor:723013,170,6,466,23,2,ATP,2026,4,men
303,sr:competitor:100069,171,-1,462,17,2,ATP,2026,4,men
304,sr:competitor:113221,172,-1,460,28,2,ATP,2026,4,men
305,sr:competitor:163540,173,-1,453,32,2,ATP,2026,4,men
306,sr:competitor:339377,174,-1,450,5,2,ATP,2026,4,men
307,sr:competitor:106755,175,-1,450,8,2,ATP,2026,4,men
308,sr:competitor:233144,176,-1,449,29,2,ATP,2026,4,men
309,sr:competitor:58989,177,0,445,30,2,ATP,2026,4,men
310,sr:competitor:853643,178,0,445,33,2,ATP,2026,4,men
311,sr:competitor:43319,179,0,433,20,2,ATP,2026,4,men
